data,auc_total,captacao_total_diaria,captacao_mensal,receita_diaria,receita_mensal
2025-01-01,352966655.94,452054.79,452054.79,5479.45205479452,4000000.0
2025-01-02,353586790.0899715,904109.58,452054.79,10958.90410958904,4000000.0
2025-01-03,354207219.5419191,1356164.3699999999,452054.79,16438.35616438356,4000000.0
2025-01-04,354827944.43646294,1808219.16,452054.79,21917.80821917808,4000000.0
2025-01-05,355448964.9142899,2260273.9499999997,452054.79,27397.260273972603,4000000.0
2025-01-06,356070281.1161539,2712328.7399999998,452054.79,32876.71232876712,4000000.0
2025-01-07,356691893.18287593,3164383.53,452054.79,38356.16438356164,4000000.0
2025-01-08,357313801.25534403,3616438.32,452054.79,43835.61643835616,4000000.0
2025-01-09,357936005.4745133,4068493.11,452054.79,49315.068493150684,4000000.0
2025-01-10,358558505.981406,4520547.899999999,452054.79,54794.520547945205,4000000.0
2025-01-11,359181302.91711146,4972602.6899999995,452054.79,60273.97260273973,4000000.0
2025-01-12,359804396.4227863,5424657.4799999995,452054.79,65753.42465753424,4000000.0
2025-01-13,360427786.63965434,5876712.27,452054.79,71232.87671232875,4000000.0
2025-01-14,361051473.7090066,6328767.06,452054.79,76712.32876712327,4000000.0
2025-01-15,361675457.7722014,6780821.85,452054.79,82191.78082191778,4000000.0
2025-01-16,362299738.9706644,7232876.64,452054.79,87671.2328767123,4000000.0
2025-01-17,362924317.4458885,7684931.43,452054.79,93150.68493150681,4000000.0
2025-01-18,363549193.3394342,8136986.22,452054.79,98630.13698630132,4000000.0
2025-01-19,364174366.79292923,8589041.01,452054.79,104109.58904109584,4000000.0
2025-01-20,364799837.94806874,9041095.799999999,452054.79,109589.04109589035,4000000.0
2025-01-21,365425606.94661546,9493150.589999998,452054.79,115068.49315068487,4000000.0
2025-01-22,366051673.9303996,9945205.379999997,452054.79,120547.94520547938,4000000.0
2025-01-23,366678039.0413189,10397260.169999996,452054.79,126027.3972602739,4000000.0
2025-01-24,367304702.4213386,10849314.959999995,452054.79,131506.84931506842,4000000.0
2025-01-25,367931664.2124917,11301369.749999994,452054.79,136986.30136986295,4000000.0
2025-01-26,368558924.5568786,11753424.539999994,452054.79,142465.75342465748,4000000.0
2025-01-27,369186483.59666765,12205479.329999993,452054.79,147945.205479452,4000000.0
2025-01-28,369814341.4740947,12657534.119999992,452054.79,153424.65753424654,4000000.0
2025-01-29,370442498.33146334,13109588.90999999,452054.79,158904.10958904107,4000000.0
2025-01-30,371070954.311145,13561643.69999999,452054.79,164383.5616438356,4000000.0
2025-01-31,371699709.55557895,14013698.489999989,452054.79,169863.01369863012,4000000.0
2025-02-01,372328764.2072721,14465753.279999988,452054.79,175342.46575342465,4000000.0
2025-02-02,372958118.4087994,14917808.069999987,452054.79,180821.91780821918,4000000.0
2025-02-03,373587772.30280364,15369862.859999986,452054.79,186301.3698630137,4000000.0
2025-02-04,374217726.0319955,15821917.649999985,452054.79,191780.82191780824,4000000.0
2025-02-05,374847979.7391536,16273972.439999985,452054.79,197260.27397260276,4000000.0
2025-02-06,375478533.56712466,16726027.229999984,452054.79,202739.7260273973,4000000.0
2025-02-07,376109387.6588233,17178082.019999985,452054.79,208219.17808219182,4000000.0
2025-02-08,376740542.1572323,17630136.809999984,452054.79,213698.63013698635,4000000.0
2025-02-09,377371997.20540243,18082191.599999983,452054.79,219178.08219178088,4000000.0
2025-02-10,378003752.9464527,18534246.389999982,452054.79,224657.5342465754,4000000.0
2025-02-11,378635809.52357006,18986301.17999998,452054.79,230136.98630136994,4000000.0
2025-02-12,379268167.0800099,19438355.96999998,452054.79,235616.43835616446,4000000.0
2025-02-13,379900825.7590956,19890410.75999998,452054.79,241095.890410959,4000000.0
2025-02-14,380533785.70421904,20342465.54999998,452054.79,246575.34246575352,4000000.0
2025-02-15,381167047.05884016,20794520.339999977,452054.79,252054.79452054805,4000000.0
2025-02-16,381800609.9664873,21246575.129999977,452054.79,257534.24657534258,4000000.0
2025-02-17,382434474.5707571,21698629.919999976,452054.79,263013.6986301371,4000000.0
2025-02-18,383068641.01531464,22150684.709999975,452054.79,268493.1506849316,4000000.0
2025-02-19,383703109.4438934,22602739.499999974,452054.79,273972.60273972614,4000000.0
2025-02-20,384337880.0002953,23054794.289999973,452054.79,279452.05479452066,4000000.0
2025-02-21,384972952.8283907,23506849.079999972,452054.79,284931.5068493152,4000000.0
2025-02-22,385608328.0721186,23958903.86999997,452054.79,290410.9589041097,4000000.0
2025-02-23,386244005.8754863,24410958.65999997,452054.79,295890.41095890425,4000000.0
2025-02-24,386879986.3825699,24863013.44999997,452054.79,301369.8630136988,4000000.0
2025-02-25,387516269.737514,25315068.23999997,452054.79,306849.3150684933,4000000.0
2025-02-26,388152856.0845319,25767123.029999968,452054.79,312328.76712328783,4000000.0
2025-02-27,388789745.56790555,26219177.819999967,452054.79,317808.21917808236,4000000.0
2025-02-28,389426938.33198553,26671232.609999966,452054.79,323287.6712328769,4000000.0
2025-03-01,390064434.5211913,27123287.399999965,452054.79,328767.1232876714,4000000.0
2025-03-02,390702234.28001094,27575342.189999964,452054.79,334246.57534246595,4000000.0
2025-03-03,391340337.75300145,28027396.979999963,452054.79,339726.0273972605,4000000.0
2025-03-04,391978745.0847886,28479451.769999962,452054.79,345205.479452055,4000000.0
2025-03-05,392617456.42006713,28931506.55999996,452054.79,350684.93150684953,4000000.0
2025-03-06,393256471.9036005,29383561.34999996,452054.79,356164.38356164406,4000000.0
2025-03-07,393895791.6802213,29835616.13999996,452054.79,361643.8356164386,4000000.0
2025-03-08,394535415.894831,30287670.92999996,452054.79,367123.2876712331,4000000.0
2025-03-09,395175344.6924,30739725.719999958,452054.79,372602.73972602765,4000000.0
2025-03-10,395815578.2179678,31191780.509999957,452054.79,378082.1917808222,4000000.0
2025-03-11,396456116.6166431,31643835.299999956,452054.79,383561.6438356167,4000000.0
2025-03-12,397096960.0336034,32095890.089999955,452054.79,389041.09589041123,4000000.0
2025-03-13,397738108.6140957,32547944.879999954,452054.79,394520.54794520576,4000000.0
2025-03-14,398379562.5034358,32999999.669999953,452054.79,400000.0000000003,4000000.0
2025-03-15,399021321.8470089,33452054.459999952,452054.79,405479.4520547948,4000000.0
2025-03-16,399663386.7902694,33904109.249999955,452054.79,410958.90410958935,4000000.0
2025-03-17,400305757.478741,34356164.039999954,452054.79,416438.3561643839,4000000.0
